,title,budget,revenue,runtime,movie_id,genre
0,Duck the Halls: A Mickey Mouse Christmas Special,0,0,22,845322,"TV Movie,Animation,Adventure,"
1,Ernest Saves Christmas,6000000,28202109,95,26386,"Comedy,Family,"
2,Ice Age: A Mammoth Christmas,0,0,26,79218,"Animation,Family,TV Movie,"
3,The Queen Family Singalong,0,0,41,903296,"Music,"
5,Becoming Cousteau,0,244223,94,774823,"Documentary,"
9,A Muppets Christmas: Letters To Santa,5000000,0,55,27190,"Family,Adventure,Comedy,"
10,Adventure Thru the Walt Disney Archives,0,0,60,719917,"Documentary,"
11,Puppy for Hanukkah,0,0,0,969605,
12,The Pixar Story,0,0,87,15302,"Documentary,"
14,America the Beautiful,0,0,105,32630,"Documentary,"
15,Baymax!,0,0,42,779451,"Animation,Action,TV Movie,"
16,Ciao Alberto,45223,0,7,876716,"Animation,Comedy,Family,Fantasy,"
19,Enchanted,85000000,340487652,107,4523,"Comedy,Family,Fantasy,Romance,"
20,Feast,3200000,658573,95,10070,"Action,Horror,Thriller,Comedy,"
21,Frozen Fever,0,0,8,326359,"Animation,Family,Adventure,Comedy,"
22,Get a Horse!,0,0,6,234567,"Animation,Family,Comedy,"
23,Home Sweet Home Alone,0,0,93,654974,"Family,Comedy,Action,"
24,Jungle Cruise,200000000,220889446,127,451048,"Action,Adventure,Fantasy,"
25,Limitless with Chris Hemsworth,,,,,
26,Marvel Studios’ 2021 Disney+ Day Special,0,0,14,877188,"Documentary,"
27,Obi-Wan Kenobi,0,0,60,1015606,"Documentary,"
29,Paperman,0,0,7,140420,"Animation,Family,Romance,"
30,Pixar 2021 Disney+ Day Special,0,0,4,897298,"Documentary,"
31,Shang-Chi and The Legend of The Ten Rings,150000000,432243292,132,566525,"Action,Adventure,Fantasy,"
32,Spin,0,0,93,734858,"TV Movie,Family,Drama,Music,"
33,Tangled Ever After,0,0,6,82881,"Animation,Comedy,Action,Family,"
34,The Ballad of Nessie,0,0,6,76346,"Animation,Family,Fantasy,"
35,The Little Matchgirl,0,0,7,38580,"Animation,Drama,"
36,The Making of Happier Than Ever: A Love Letter to Los Angeles,0,0,30,896834,"Documentary,Music,"
37,The Proud Family: Louder and Prouder,,,,,
38,The Simpsons in Plusaversary,0,0,4,877183,"Animation,Comedy,Fantasy,"
39,Tick Tock Tale,0,0,7,352812,"Animation,"
40,Under the Helmet: The Legacy of Boba Fett,0,0,21,877181,"Documentary,"
41,Willow,35000000,57269863,126,847,"Action,Adventure,Fantasy,"
42,Alvin and the Chipmunks: Chipwrecked,75000000,342695435,87,55301,"Comedy,Fantasy,Family,Music,Animation,"
43,Jingle All The Way,60000000,129832389,89,9279,"Family,Comedy,Adventure,"
44,Jingle All the Way 2,10000000,0,93,289728,"Family,Comedy,"
45,Prep & Landing: Operation Secret Santa,0,0,22,26809,"Animation,Fantasy,Family,"
46,Santa Buddies: The Legend of Santa Paws,0,0,88,24833,"Family,Adventure,"
47,Snow Buddies,4000000,50802372,87,14059,"Family,Adventure,"
48,Space Buddies,0,0,84,14749,"Comedy,Adventure,Drama,Family,"
49,The Search for Santa Paws,0,0,89,48844,"Family,Adventure,"
50,X-Men: First Class,0,0,30,691677,"Documentary,"
54,Bob Ballard: An Explorer's Life,0,0,44,855941,"Documentary,"
55,"McFarland, USA",0,45710059,128,228203,"Drama,Family,"
56,Rookie of the Year,31000000,56500758,103,21845,"Family,Comedy,"
57,Thumbelina,0,0,75,16418,"Animation,Family,"
60,Lost Cities with Albert Lin: The Great Flood,0,0,45,879086,"Documentary,"
61,Megacity of the Maya Warriors,,,,,
68,Just Roll With It: You Decide Live!,0,0,51,882723,
69,Mickey's Tale of Two Witches,0,0,46,864388,"Animation,"
70,Muppets Haunted Mansion,0,0,52,826914,"Comedy,Family,TV Movie,"
71,The Most Magical Story on Earth: 50 Years of Walt Disney World,0,0,84,880862,"Music,Documentary,TV Movie,"
72,Under Wraps,0,0,83,936061,"Family,Fantasy,TV Movie,"
74,Black Widow,200000000,379751655,134,497698,"Action,Adventure,Science Fiction,"
77,Fauci,0,0,104,825422,"Documentary,"
80,Alvin and the Chipmunks,60000000,361366633,92,6477,"Comedy,Family,Fantasy,Animation,"
81,Alvin and the Chipmunks: The Road Chip,90000000,233755553,92,258509,"Adventure,Animation,Comedy,Family,"
82,LEGO Star Wars Terrifying Tales,0,0,45,857702,"Animation,Family,Science Fiction,Comedy,Action,Horror,"
83,Maleficent,180000000,758539785,97,102651,"Fantasy,Adventure,Action,Family,Romance,"
84,The Scariest Story Ever: A Mickey Mouse Halloween Spooktacular,0,0,22,765367,"Animation,Comedy,Family,Horror,"
93,A Spark Story,0,0,87,852724,"Documentary,"
94,Spooky Buddies,0,0,88,70587,"Comedy,Family,Mystery,TV Movie,"
95,The Fault in Our Stars,12000000,307166834,126,222935,"Romance,Drama,"
99,Confessions of a Shopaholic,40000000,108332743,104,20048,"Comedy,Romance,"
100,Descendants: Royal Wedding,0,0,22,805411,"Animation,TV Movie,Comedy,Family,Drama,"
101,Disney's Broadway Hits at London's Royal Albert Hall,0,0,115,538040,"Music,"
102,Flooded Tombs of the Nile,0,0,44,812410,"Documentary,History,"
103,Jade Eyed Leopard,0,0,45,790058,"Documentary,"
104,Nona,0,0,7,852721,"Animation,"
105,Smoky Mountain Park Rangers,0,0,42,862525,"Documentary,"
109,Far Away From Raven’s Home,0,0,11,872701,"Comedy,"
110,Pirates of the Caribbean: On Stranger Tides,380000000,1045713802,137,1865,"Adventure,Action,Fantasy,"
111,Twenty Something,0,0,7,852719,"Animation,Comedy,Drama,"
116,Happier Than Ever: A Love Letter to Los Angeles,0,0,65,853088,"Music,"
117,X-Men: Dark Phoenix,200000000,252442974,114,320288,"Science Fiction,Action,Adventure,"
120,Cruella,200000000,233503234,134,337404,"Comedy,Crime,"
121,Dan in Real Life,25000000,68474305,98,7211,"Comedy,Romance,Drama,"
122,Disney Princess Remixed - An Ultimate Princess Celebration,0,0,22,850056,"Music,"
123,Marvel One-Shot: All Hail the King,0,0,14,253980,"Action,Comedy,Fantasy,Thriller,"
124,Underdog,25000000,65270477,81,6589,"Family,Action,Adventure,Comedy,Fantasy,"
128,Eragon,100000000,249288105,104,2486,"Fantasy,Action,Adventure,Family,"
130,Fantastic Four,120000000,167977596,100,166424,"Action,Adventure,Science Fiction,"
131,X-Men,178000000,543934787,144,246655,"Action,Adventure,Science Fiction,Fantasy,"
137,Beverly Hills Chihuahua 2,12000000,0,84,54540,"Comedy,Family,"
138,Beverly Hills Chihuahua 3: Viva La Fiesta!,0,0,89,105965,"Comedy,Family,"
139,Killer Shark vs Killer Whale,0,0,44,850989,"Documentary,"
140,Mrs. Doubtfire,25000000,441286195,125,788,"Comedy,Drama,Family,"
143,Built for Mars: The Perseverance Rover,0,0,88,799040,"Documentary,"
144,Garfield,50000000,200804534,80,8920,"Animation,Comedy,Family,"
151,Ice Age: The Meltdown,80000000,660998756,91,950,"Animation,Family,Comedy,Adventure,"
152,Playing with Sharks,0,61404,95,776553,"Documentary,"
153,Shark vs. Surfer,0,0,44,843951,"Documentary,"
154,Shark vs. Whale,0,0,44,843979,"Documentary,"
155,Stuntman,0,0,84,562446,"Documentary,"
156,Walking with Dinosaurs: The Movie,80000000,126546518,87,77951,"Animation,Family,Adventure,"
157,What the Shark?,0,0,44,811282,"Documentary,"
163,Most Wanted Sharks,0,0,44,851013,"Documentary,"
164,Secrets of the Bull Shark,0,0,44,851012,"Documentary,"
166,Shark Attack Investigation: The Paige Winter Story,0,0,44,842007,"Documentary,"
167,Sharkcano,0,0,45,729619,"Documentary,"
168,We Bought a Zoo,50000000,120081841,124,74465,"Drama,Comedy,Family,"
169,World's Biggest Bullshark,0,0,44,841729,"Documentary,"
170,World's Most Dangerous Shark?,0,0,44,851122,"Documentary,"
172,Flicka,15000000,21000000,95,14012,"Family,Drama,"
173,"Miraculous World: Shanghai, The Legend of Ladydragon",0,0,52,726684,"Animation,Family,Adventure,Fantasy,Action,TV Movie,"
174,Orca vs. Great White,0,0,0,841673,"Documentary,"
175,Rogue Shark?,0,0,44,841674,"Documentary,"
176,Shark Beach with Chris Hemsworth,0,0,44,836691,"Documentary,"
177,Shark Gangs,0,0,44,842091,"Documentary,"
178,The Croc That Ate Jaws,0,0,44,988347,"Documentary,TV Movie,"
183,"The Good, The Bart, and The Loki",0,0,6,846214,"Animation,Comedy,Family,"
185,The Sandlot,0,32416586,101,11528,"Family,Comedy,"
186,The Sandlot 2,0,0,97,18500,"Family,Comedy,"
187,Adventures in Babysitting,9000000,0,95,360606,"TV Movie,Comedy,Family,"
190,Wolfgang,0,0,78,674419,"Documentary,"
194,Luca,200000000,49010641,95,508943,"Animation,Comedy,Family,Fantasy,"
197,Strange Magic,0,13603453,99,302429,"Music,Animation,Family,Fantasy,"
198,The Happiest Millionaire,0,0,118,25445,"Comedy,Drama,Family,Music,"
199,The Pacifier,56000000,198636868,95,10022,"Comedy,Family,Action,"
204,Raya and the Last Dragon,100000000,130000000,107,527774,"Animation,Family,Fantasy,Action,Adventure,"
205,Red Tails,58000000,50365377,125,72431,"Drama,Action,Adventure,History,War,"
206,Us Again,0,0,7,779047,"Animation,Drama,Family,"
207,American Eid,0,0,21,818336,"Drama,"
209,Dinner Is Served,0,0,21,818342,"Drama,"
211,Growing Fangs,0,0,19,818356,"Drama,"
213,Let's Be Tigers,0,0,15,818367,"Drama,"
214,The Last of the Chupacabras,0,0,14,818361,"Family,Fantasy,"
215,The Little Prince(ss),0,0,19,818370,"Family,Drama,"
220,Tinker Bell and the Legend of the NeverBeast,0,0,77,297270,"Adventure,Animation,Family,"
225,X-Men: The Last Stand,210000000,459359555,104,36668,"Adventure,Action,Science Fiction,Thriller,"
227,Fantastic Four: Rise of the Silver Surfer,130000000,301913131,92,1979,"Adventure,Fantasy,Action,Thriller,"
229,Wild Hearts Can't Be Broken,0,0,88,23438,"Drama,Family,"
230,"Maggie Simpson in ""The Force Awakens from its Nap""",0,0,3,825597,"Family,Animation,Comedy,Science Fiction,"
231,Star Wars Biomes,0,0,18,825647,"Science Fiction,Documentary,"
235,22 vs. Earth,0,0,9,811367,"Family,Comedy,Fantasy,Animation,"
237,Disney My Music Story SUKIMASWITCH,,,,,
239,Oklahoma!,0,0,148,13936,"Western,Music,Romance,"
240,Baby's Day Out,50000000,16671505,99,11212,"Family,Comedy,Adventure,Crime,Drama,"
241,Being the Queen,0,0,45,759993,"Documentary,"
247,Rio,90000000,484635760,96,46195,"Animation,Adventure,Comedy,Family,"
248,The Kid Who Would Be King,59000000,32140970,120,454294,"Action,Adventure,Fantasy,Family,"
249,Treasure Buddies,0,0,93,78047,"Adventure,Family,"
250,White Fang 2: Myth of the White Wolf,0,0,106,43643,"Adventure,Family,"
251,Cesar Millan: The Real Story,0,0,45,274989,"Documentary,"
254,Man of the House,40000000,21577624,100,13498,"Comedy,Action,"
255,Mark Twain and Me,0,0,93,103926,"Drama,TV Movie,"
256,Squanto: A Warrior's Tale,0,3337685,102,65158,"Adventure,"
257,Caravan of Courage: An Ewok Adventure,3000000,0,96,1884,"Adventure,Family,Fantasy,Science Fiction,TV Movie,"
258,Ewoks: The Battle for Endor,0,0,100,10372,"Adventure,Family,TV Movie,"
260,Island at the Top of the World,0,0,93,42453,"Adventure,Fantasy,Action,Science Fiction,Family,"
262,Night at the Museum,110000000,574480841,108,1593,"Action,Adventure,Comedy,Family,Fantasy,"
264,Sharks Of The Bermuda Triangle,0,0,44,806707,"Documentary,"
266,Star Wars Vintage: Story of the Faithful Wookiee,,,,,
268,The Big Year,41000000,8179416,100,73937,"Comedy,"
269,The Last Ice,500000,0,83,742241,"Documentary,"
270,Third Man on the Mountain,0,0,105,64867,"Adventure,Drama,Family,"
272,Gnomeo & Juliet,36000000,189712432,84,45772,"Animation,Family,"
276,Disney My Music Story: Perfume,0,0,71,800740,"Music,Documentary,"
279,Doc McStuffins: The Doc Is In,0,0,24,773661,
281,Miss Peregrine's Home for Peculiar Children,110000000,296482446,127,283366,"Fantasy,Adventure,Family,Drama,"
282,Own the Room,0,0,91,794836,"Documentary,"
283,Garfield: A Tail of Two Kitties,60000000,141702264,78,9513,"Animation,Comedy,Family,Adventure,"
290,Myth: A Frozen Tale,0,0,11,816688,"Animation,Family,Fantasy,"
291,Okavango: River of Dreams,0,0,0,653750,"Documentary,"
294,Shanghai Disney Resort Grand Opening Gala,0,0,25,787929,"Music,"
295,Cheaper By the Dozen,0,0,107,691683,"Family,Comedy,"
296,Cheaper by the Dozen 2,60000000,129181830,94,9641,"Comedy,Family,Adventure,"
297,Flora & Ulysses,0,0,91,621876,"Family,Adventure,Comedy,Fantasy,"
298,The Book of Life,50000000,97437106,95,228326,"Animation,Adventure,Comedy,Family,Fantasy,"
301,Marvel's Behind the Mask,0,0,64,787923,"Documentary,"
302,Rodgers & Hammerstein's Cinderella,0,0,60,768000,
303,You Again,20000000,32054369,105,38303,"Comedy,Romance,"
304,Disney My Music Story: Yoshiki,0,0,47,787922,"Music,Documentary,"
305,Expedition Everest,0,0,45,722836,"Documentary,"
306,Upside-Down Magic,0,0,96,671583,"Fantasy,Family,TV Movie,"
309,Texas Storm Squad,0,0,44,776525,"Documentary,"
311,Wild Uganda,0,0,45,776513,"Documentary,"
313,Isle of Dogs,62770198,64241499,101,399174,"Adventure,Comedy,Animation,"
314,Mary Poppins Returns,130000000,348807090,131,400650,"Fantasy,Family,Comedy,"
317,Ferdinand,111000000,295038508,108,364689,"Animation,Family,Adventure,Comedy,"
319,Toy Story: That Time Forgot,0,0,22,256835,"Animation,Family,Adventure,Comedy,"
320,700 Sharks,0,0,92,530838,"Documentary,"
321,Big Sharks Rule,0,0,44,781792,"Documentary,"
322,Dr. Seuss' Horton Hears a Who!,85000000,298572799,86,12222,"Animation,Comedy,Family,Adventure,Fantasy,"
323,Great Shark Chow Down,0,0,0,616060,"Documentary,"
324,Mega Hammerhead,0,0,60,405266,"Documentary,"
325,Burrow,0,0,6,747059,"Animation,Family,Comedy,"
328,Max Keeble's Big Move,25000000,18634654,86,34549,"Comedy,Family,"
329,Soul,150000000,136384442,101,508442,"Animation,Family,Comedy,Fantasy,Drama,"
330,Arendelle Castle Yule Log,0,0,180,665287,"Animation,Drama,"
331,Buried Truth of the Maya,0,0,47,743270,"Documentary,History,Mystery,"
333,Dory's Reef Cam,0,0,182,777350,"Family,Animation,Comedy,Adventure,"
334,Into the Woods,50000000,212902372,125,224141,"Fantasy,Comedy,"
335,"Miraculous World: New York, United Heroez",0,0,55,755812,"Animation,Family,Adventure,TV Movie,Fantasy,Action,"
338,Disney Channel's Epic Holiday Showdown,,,,,
339,Disney Holiday Magic Quest,0,0,0,766209,
340,Gender Revolution: A Journey With Katie Couric,0,0,90,438962,"Documentary,TV Movie,"
341,High School Musical: The Musical: The Holiday Special,0,0,45,751126,"Music,Documentary,"
342,Ralph Breaks the Internet,175000000,529221154,112,404368,"Family,Animation,Comedy,Adventure,"
343,Safety,0,0,122,727306,"Family,Drama,History,"
344,Anastasia,53000000,139804348,94,9444,"Animation,Family,Fantasy,Adventure,"
345,Godmothered,0,0,113,662546,"Family,Fantasy,Comedy,"
346,Man vs. Shark,0,0,44,616902,"Documentary,TV Movie,"
347,Mulan,90000000,304320254,88,10674,"Animation,Family,Adventure,"
348,Sky High,35000000,86369815,100,11459,"Adventure,Comedy,Family,"
349,The Disney Holiday Singalong,0,0,45,769647,"Music,Comedy,"
350,The Nutcracker and the Four Realms,120000000,59522646,99,426543,"Fantasy,Adventure,Family,"
351,"Alexander and the Terrible, Horrible, No Good, Very Bad Day",28000000,100654149,81,218778,"Family,Comedy,"
352,Black Beauty,0,0,110,526702,"Drama,"
353,From Our Family to Yours,0,0,3,764203,"Animation,Drama,"
356,Folklore: the long pond studio sessions,0,0,106,768141,"Music,Documentary,"
359,Planes,50000000,219788712,91,151960,"Animation,Family,Adventure,Comedy,"
360,Planes: Fire & Rescue,50000000,151165787,83,218836,"Animation,Comedy,Adventure,Family,"
361,The Real Right Stuff,0,0,90,753325,"Documentary,History,"
363,LEGO Star Wars Holiday Special,0,0,44,732670,"Animation,Family,Adventure,Comedy,Science Fiction,"
364,Home Alone,32000000,79082515,102,9714,"Comedy,Family,"
365,Home Alone 2: Lost in New York,18000000,358994850,120,772,"Comedy,Family,Adventure,"
366,Home Alone 3,32000000,79082515,102,9714,"Comedy,Family,"
368,Petra: Secrets of the Ancient Builders,0,0,44,756985,"Documentary,"
369,Ultimate Viking Sword,0,0,44,765158,"Documentary,History,"
370,Disney's A Christmas Carol,200000000,325286646,94,17979,"Animation,Family,Drama,Fantasy,"
373,Mr. Magoo,30000000,75000000,84,9438,"Comedy,Family,"
374,Prep & Landing,0,0,22,26809,"Animation,Fantasy,Family,"
375,Prep & Landing: Naughty vs. Nice,0,0,22,26809,"Animation,Fantasy,Family,"
376,Disney Channel Halloween House Party,0,0,23,754560,"Comedy,Family,"
378,The Sorcerer's Apprentice,150000000,215283742,109,27022,"Fantasy,Adventure,Action,"
383,Once Upon a Snowman,0,0,7,741074,"Animation,Family,Comedy,Fantasy,"
384,Pompeii: Secrets Of The Dead,0,0,0,662389,"Documentary,"
385,Toy Story of Terror!,0,0,22,213121,"Adventure,Animation,Comedy,Family,"
386,Beverly Hills Chihuahua,20000000,149281606,91,14405,"Comedy,Family,Adventure,Romance,"
387,Clouds,0,0,121,630566,"Music,Drama,Romance,"
388,Lost on Everest,0,0,60,704854,"Documentary,"
389,Marvel's Iron Man & Captain America: Heroes United,200000000,1214811252,130,68721,"Action,Adventure,Science Fiction,"
392,Oil Spill of The Century,0,0,44,749079,"Documentary,"
393,The Chronicles Of Narnia: The Voyage of the Dawn Treader,155000000,415686217,113,10140,"Adventure,Family,Fantasy,"
395,Wild Portugal,0,0,44,751545,"Documentary,TV Movie,"
396,X2,16400000,0,108,16820,"Action,Thriller,"
397,Mr. Holland's Opus,31000000,106269971,137,2054,"Drama,Music,Family,"
398,Disneynature Oceans,0,19406406,84,36970,"Documentary,Family,"
399,Hidden Figures,25000000,235956898,127,381284,"Drama,History,"
401,Secret Society of Second-Born Royals,0,0,97,621870,"Action,Adventure,Comedy,Fantasy,"
402,The Giant Robber Crab,0,0,44,746664,"Documentary,"
408,Ever After: A Cinderella Story,26000000,65705772,121,9454,"Drama,Romance,Comedy,"
410,Morning Light,0,0,97,31237,"Documentary,"
411,Notre Dame: Race Against The Inferno,0,0,44,667211,"Documentary,"
415,Christopher Robin,75000000,99138899,104,420814,"Adventure,Comedy,Family,Fantasy,"
416,D2: The Mighty Ducks,0,45610410,106,11164,"Comedy,Action,Family,Drama,"
417,D3: The Mighty Ducks,0,22955097,104,10680,"Comedy,Action,Family,Drama,"
419,Trick or Treat,0,0,78,1015724,"Adventure,Mystery,Comedy,Animation,Family,"
420,Alice Through the Looking Glass,170000000,299457024,113,241259,"Adventure,Family,Fantasy,"
421,Phineas and Ferb The Movie: Candace Against the Universe,0,0,84,594328,"Family,Animation,Science Fiction,Comedy,TV Movie,"
422,Back to the Titanic,0,0,45,682666,"Documentary,"
423,Beauty and the Beast,25000000,424967620,84,10020,"Romance,Family,Animation,Fantasy,"
424,Mars: One Day on the Red Planet,0,0,88,664027,"Documentary,"
425,The One and Only Ivan,0,0,93,508570,"Family,Comedy,Drama,"
428,Disney Zombies 2,,,,,
429,India's Wild Leopards,0,0,44,732965,"Documentary,"
431,Magic Camp,24000000,0,100,454433,"Family,Fantasy,Comedy,"
432,Marvel Studios' Ant-Man and the Wasp,0,0,120,640146,"Adventure,Science Fiction,Comedy,"
437,The Greatest Showman,84000000,432844677,105,316029,"Drama,"
440,Howard,37000000,37962774,110,10658,"Comedy,Fantasy,Science Fiction,"
441,Prince of Persia: The Sands of Time,200000000,336365676,116,9543,"Adventure,Fantasy,Action,"
442,Star Wars: Galaxy's Edge-Adventure Awaits,0,0,81,624371,"Documentary,"
