,title,budget,revenue,runtime,movie_id,genre
443,The Hidden Kingdoms of China,0,0,88,941407,"Documentary,"
444,The Peanuts Movie,99000000,246233113,88,227973,"Adventure,Comedy,Animation,Family,"
448,Big Cat Games,0,0,44,721509,"Family,Documentary,"
449,Black Is King,0,0,85,719643,"Music,"
450,Cradle of the Gods,0,0,0,586985,"Documentary,History,"
453,Hunt for the Abominable Snowman,0,0,45,729245,"Documentary,"
454,Incredibles 2,200000000,1242805359,118,260513,"Action,Adventure,Animation,Family,"
456,Lost Temple of the Inca,0,0,0,672491,"Documentary,History,Mystery,"
459,Surviving the Mount St. Helens Disaster,0,0,45,714418,"Documentary,"
461,Pirates of the Caribbean: Dead Men Tell No Tales,230000000,794861794,129,166426,"Adventure,Action,Fantasy,"
466,A Pre-Opening Report from Disneyland,0,0,55,720696,"Documentary,History,Family,"
467,Diary of a Wimpy Kid: The Long Haul,22000000,40120144,91,417830,"Comedy,Family,"
469,Lost City of Machu Picchu,0,0,44,713584,"Documentary,History,"
471,The Mouseketeers at Walt Disney World,0,0,0,721497,"Adventure,Drama,Family,"
473,X-Men: Apocalypse,178000000,543934787,144,246655,"Action,Adventure,Science Fiction,Fantasy,"
475,Hamilton: History Has Its Eyes on You,0,0,46,723212,"Documentary,"
476,Solo: A Star Wars Story,250000000,392952373,135,348350,"Science Fiction,Adventure,Action,"
477,X-Men: Days of Future Past,250000000,747862775,132,127585,"Action,Adventure,Science Fiction,"
478,The Undefeated Presents: Hamilton In-Depth,0,0,33,726430,"Documentary,"
480,Diary of a Wimpy Kid: Rodrick Rules,0,0,74,897192,"Animation,Comedy,Family,"
481,Hamilton,0,0,160,556574,"History,Drama,"
482,Ice Age: Collision Course,105000000,408579038,95,278154,"Adventure,Animation,Family,Comedy,Science Fiction,"
483,Race to Witch Mountain,50000000,106303988,98,13836,"Adventure,Family,Fantasy,Science Fiction,Thriller,Action,"
484,The Big Green,0,0,100,26441,"Action,Adventure,Comedy,Family,"
485,The Mighty Ducks,0,45610410,106,11164,"Comedy,Action,Family,Drama,"
486,While You Were Sleeping,17000000,182057016,103,2064,"Romance,Comedy,"
489,Man in Space,0,0,49,205188,"Science Fiction,Documentary,"
490,Mars and Beyond,0,0,55,725864,
491,Marvel Studios' Avengers: Infinity War,300000000,2046239637,149,299536,"Adventure,Action,Science Fiction,"
492,Tarzan,130000000,448191819,88,37135,"Family,Adventure,Animation,Drama,"
493,Tarzan II,0,0,72,15657,"Adventure,Animation,Family,"
495,Big Sur: Wild California,0,0,47,71923,"Documentary,"
497,Egypt's Treasure Guardians,0,0,0,432246,
498,The Jungle Book,4000000,205843612,78,9325,"Family,Animation,Adventure,"
499,The Pirate Fairy,0,20300000,78,175112,"Animation,Family,"
500,Trail Mix-Up,0,0,8,83203,"Comedy,Animation,"
501,Tummy Trouble,0,0,7,83200,"Comedy,Animation,"
502,Artemis Fowl,125000000,0,94,475430,"Adventure,Fantasy,Science Fiction,Family,Action,"
504,The Liberty Story,0,0,48,707260,"Adventure,Drama,Family,"
505,The Story of the Animated Drawing,0,0,49,709647,"Documentary,"
506,Walt & El Grupo,0,0,120,278247,"Drama,"
508,America's Greatest Animals,0,0,96,709660,"Documentary,"
509,Chasing the Equinox,0,0,45,711564,"Documentary,"
512,Percy Jackson & The Olympians: The Lightning Thief,95000000,226497209,118,32657,"Adventure,Fantasy,Family,"
516,Women Of Impact: Changing The World,0,0,0,669441,"Documentary,"
517,"Maggie Simpson in ""The Longest Daycare""",0,0,5,116440,"Animation,Drama,Family,"
518,Mickey and the Seal,0,0,7,67001,"Animation,Comedy,Family,"
520,The Moon-Spinners,0,0,118,42795,"Mystery,Family,Thriller,Romance,"
522,Fantastic Mr. Fox,40000000,46471023,87,10315,"Adventure,Animation,Comedy,Family,"
523,"Hello, Dolly!",24000000,33208099,146,14030,"Comedy,Romance,Music,"
525,Out,175000000,857611174,95,150540,"Animation,Family,Adventure,Drama,Comedy,"
527,The Boys: The Sherman Brothers' Story,0,0,101,64831,"Documentary,Music,"
529,Maleficent: Mistress of Evil,185000000,491730089,119,420809,"Family,Fantasy,Adventure,Action,"
530,Star Wars: The Rise of Skywalker (Episode IX),250000000,1074144248,142,181812,"Adventure,Action,Science Fiction,"
531,John Carter,250000000,284139100,132,49529,"Action,Adventure,Science Fiction,"
534,Bride of Boogedy,0,0,90,47631,"Horror,Family,Comedy,TV Movie,"
537,George of the Jungle,55000000,174463257,93,10603,"Adventure,Comedy,Family,Romance,"
538,Homeward Bound II: Lost in San Francisco,0,32709423,89,25059,"Adventure,Comedy,Drama,Family,"
539,Homeward Bound: The Incredible Journey,0,0,84,6878,"Adventure,Comedy,Drama,Family,"
540,How to Play Baseball,0,0,8,66983,"Comedy,Animation,"
541,In Beaver Valley,0,0,32,162352,"Documentary,"
544,Nature's Half Acre,0,0,33,179182,"Documentary,"
546,Prowlers of the Everglades,0,0,32,179185,"Documentary,"
547,The Princess Bride,16000000,30861665,99,2493,"Adventure,Family,Fantasy,Comedy,Romance,"
550,Water Birds,0,0,30,179184,"Documentary,Family,"
551,National Treasure,100000000,347512318,131,2059,"Adventure,Action,Thriller,Mystery,"
552,Born Wild: The Next Generation,0,0,60,687290,"Documentary,"
554,The Olympic Elk,0,0,27,179183,"Documentary,"
556,Jane Goodall: The Hope,0,0,88,694059,"Documentary,Adventure,"
559,Let's Stick Together,0,0,7,66989,"Animation,"
560,Pluto's Purchase,0,0,7,164976,"Animation,"
562,A Celebration of the Music from Coco,0,0,47,691582,"Music,Documentary,"
564,"Maggie Simpson in ""Playdate with Destiny""",0,0,4,673595,"Animation,Comedy,Family,Romance,"
567,A Tale of Two Critters,0,0,48,290164,"Adventure,Family,Documentary,"
568,All in a Nutshell,0,0,7,49077,"Animation,"
569,Disneynature Penguins,,,,,
570,Diving with Dolphins,0,0,79,689242,"Documentary,"
571,Dolphin Reef,0,0,76,454291,"Documentary,Family,"
572,Don's Fountain of Youth,0,0,6,55503,"Animation,"
573,Donald's Dog Laundry,0,0,8,55362,"Animation,"
574,Double Dribble,0,0,7,66850,"Animation,"
575,Dragon Around,0,0,7,55510,"Animation,Family,"
576,Elephant,0,0,93,843633,"Action,Crime,Thriller,"
577,Elmer Elephant,0,0,8,52482,"Animation,"
579,How To Play Football,0,0,7,66984,"Animation,"
580,In the Footsteps of Elephant,0,0,88,689243,"Documentary,"
581,"Lambert, The Sheepish Lion",0,0,8,54184,"Animation,"
582,On Ice,0,0,8,67152,"Animation,"
583,Onward,200000000,141592359,103,508439,"Family,Animation,Adventure,Comedy,Fantasy,"
584,Out of Scale,0,0,7,67158,"Animation,Family,"
585,Penguins: Life on the Edge,0,0,78,689244,"Documentary,"
586,Pluto's Party,0,0,7,67163,"Animation,"
587,Sea Scouts,0,0,8,78485,"Animation,"
589,The Boy Who Talked to Badgers,0,0,100,400400,"Family,Adventure,TV Movie,"
590,The New Neighbor,0,0,7,67593,"Animation,"
591,The Small One,0,0,26,27287,"Animation,Family,"
592,The Straight Story,10000000,6203044,112,404,"Drama,"
593,Frankenweenie,39000000,81493846,87,62214,"Animation,Comedy,Family,"
594,Mars Needs Moms,150000000,38992758,88,50321,"Adventure,Animation,Family,"
595,Prom,8000000,10130000,104,51588,"Comedy,Romance,"
596,The Last Song,20000000,89137047,107,35690,"Drama,Family,Romance,"
597,The Odd Life of Timothy Green,25000000,56012642,105,71864,"Fantasy,Drama,Comedy,Family,"
599,A Wrinkle in Time,103000000,132675864,109,407451,"Adventure,Science Fiction,Family,Fantasy,"
603,G-Force,150000000,292817841,88,19585,"Animation,Family,Fantasy,Action,Adventure,Comedy,"
604,Frozen 2,0,0,71,490935,"Animation,Music,Family,"
605,Stargirl,0,0,107,382748,"Comedy,Drama,Romance,Family,"
606,The Finest Hours,80000000,52099090,117,300673,"Action,Drama,History,Thriller,"
607,The Sandlot: Heading Home,0,0,96,21138,"Family,"
608,Bedtime Stories,80000000,212874864,99,10202,"Fantasy,Comedy,Family,Romance,"
609,Marvel Studios' Black Panther,200000000,1347597973,135,284054,"Action,Adventure,Science Fiction,"
611,Disney Phineas and Ferb: Phineas and Ferb Star Wars,,,,,
613,Viking Warrior Women,0,0,44,691115,"Documentary,History,TV Movie,"
616,Marvel Rising: Operation Shuri,0,0,22,592688,"Family,Animation,Science Fiction,Adventure,"
617,Marvel Rising: Playing With Fire,0,0,44,592689,"Animation,Action,Adventure,Family,"
619,Marvel's Iron Man & Hulk: Heroes United,200000000,1214811252,130,68721,"Action,Adventure,Science Fiction,"
620,Because of Winn-Dixie,14000000,32645546,106,17880,"Family,Comedy,Drama,"
622,"My Dog, the Thief",0,0,88,64277,"Family,Comedy,TV Movie,"
623,Splash,8000000,69821334,111,2619,"Comedy,Fantasy,Romance,"
625,Timmy Failure: Mistakes Were Made,45000000,0,99,550440,"Family,Mystery,Comedy,Fantasy,"
626,Toy Story 4,175000000,1073394593,100,301528,"Family,Adventure,Animation,Comedy,Fantasy,"
627,Descendants 3,15000000,0,106,506574,"Family,TV Movie,Music,Adventure,Fantasy,"
628,Around the World in 80 Days,110000000,72178895,120,10204,"Action,Adventure,Comedy,"
629,Big Business,0,0,97,12710,"Comedy,"
630,Lamp Life,0,0,7,594530,"Animation,Comedy,Family,"
631,The Lion King,45000000,763455561,89,8587,"Family,Animation,Drama,"
640,Destino,5308245,3468053,89,800823,"Comedy,Family,"
641,Forky Asks a Question: What is Reading?,0,0,4,662666,"Animation,Family,Comedy,"
642,Loop,0,0,10,574089,"Animation,Family,"
644,Aladdin (2019),,,,,
645,Forky Asks a Question: What is Cheese?,0,0,3,660867,"Animation,Family,Comedy,"
648,Cars Toon: El Materdor,0,0,3,39030,"Animation,"
649,Cars Toon: Moon Mater,0,0,4,148608,"Animation,Comedy,"
650,Cars Toon: Rescue Squad Mater,0,0,3,56553,"Animation,Family,Comedy,"
651,Cars Toon: Spinning,,,,,
652,Cars Toon: Time Travel Mater,,,,,
653,Cars Toon: Tokyo Mater,,,,,
654,Cars Toon: Unidentified Flying Mater,0,0,4,171536,"Animation,Comedy,Family,Adventure,"
655,Cars Toons: Bugged,,,,,
656,Cool Runnings,14000000,154856263,98,864,"Comedy,Adventure,Drama,"
657,Drain Alcatraz,0,0,45,537287,"Documentary,"
658,Drain The Bermuda Triangle,2000000,4000000,50,423431,"Documentary,"
659,Drain The Great Lakes,0,0,60,215147,"Documentary,"
660,Drain The Ocean: WWII,0,0,45,428843,"Documentary,"
661,Drain The Sunken Pirate City,0,0,47,587026,"Documentary,History,"
662,Drain The Titanic,0,0,46,428950,"Documentary,"
664,Hacksaw,40000000,175302354,139,324786,"Drama,History,War,"
665,Holes,20000000,71406573,117,8326,"Adventure,Family,Drama,Comedy,"
666,Marvel 75 Years: From Pulp to Pop!,0,0,41,299969,"Documentary,"
667,Marvel Rising: Battle of The Bands,0,0,22,592687,"Family,Animation,Action,Comedy,Science Fiction,"
670,Super Rhino,0,0,5,16604,"Animation,Comedy,"
674,Forky Asks a Question: What is a Pet?,0,0,4,660866,"Animation,Family,Comedy,"
675,Star Wars: The Last Jedi (Episode VIII),200000000,1332698830,152,181808,"Adventure,Action,Science Fiction,"
676,Forky Asks a Question: What is a Leader?,0,0,3,660862,"Animation,Family,Comedy,"
677,George of the Jungle 2,12000000,0,87,26264,"Adventure,Comedy,Family,"
678,High School Musical: The Musical: The Series: The Special,0,0,23,658938,"Documentary,Music,"
680,Togo,0,0,95,884363,"Crime,Drama,"
681,Forky Asks a Question: What is a Computer?,0,0,3,660861,"Animation,Family,Comedy,"
682,Wind,0,0,123,1033107,"Crime,Drama,"
683,Forky Asks a Question: What is Love?,0,0,4,660859,"Animation,Family,Comedy,"
685,Marvel Studios' Thor: Ragnarok,180000000,853977126,131,284053,"Action,Adventure,Fantasy,Science Fiction,Comedy,"
687,One Day at Disney,0,0,59,655571,"Documentary,"
689,Expedition Amelia,0,0,95,619271,"Documentary,History,TV Movie,"
690,Glory Road,0,42647449,118,9918,"Drama,History,"
692,Incredible! The Story of Dr. Pol,0,0,44,696888,"Documentary,"
693,Marvel Rising: Chasing Ghosts,0,0,22,576743,"Family,Animation,Action,Adventure,"
694,Marvel Rising: Heart of Iron,0,0,44,583209,"Animation,Family,Science Fiction,Action,"
698,The Incredible Dr. Pol: Blue Ribbon Kids,,,,,
699,Coco,175000000,800526015,105,354912,"Family,Animation,Fantasy,Music,Comedy,Adventure,"
700,Coco (in Spanish),,,,,
701,Forky Asks a Question: What is Time?,0,0,3,660858,"Animation,Family,Comedy,"
702,The Wonderful World of Disney Presents The Little Mermaid Live!,0,0,90,642271,"Music,"
703,Forky Asks a Question: What is Art?,0,0,4,660856,"Animation,Family,Comedy,"
705,"Happy Birthday, Mickey!",,,,,
706,Forky Asks a Question: What is a Friend?,0,0,3,660855,"Animation,Family,Comedy,"
707,10 Things I Hate About You,16000000,53478166,97,4951,"Comedy,Romance,Drama,"
708,101 Dalmatians,54000000,320689294,103,11674,"Family,Comedy,"
709,101 Dalmatians II: Patch's London Adventure,0,0,74,13654,"Family,Adventure,Comedy,Animation,"
710,102 Dalmatians,85000000,183611771,100,10481,"Family,Comedy,"
711,12 Dates of Christmas,0,0,89,81393,"TV Movie,Comedy,Family,Fantasy,Romance,"
712,"20,000 Leagues Under the Sea",5000000,28200000,127,173,"Adventure,Drama,Family,Fantasy,Science Fiction,Action,"
713,A Bug's Life,120000000,363258859,95,9487,"Adventure,Animation,Comedy,Family,"
714,A Goofy Movie,18000000,35348597,78,15789,"Romance,Animation,Family,Comedy,Adventure,"
715,A Kid in King Arthur's Court,0,0,89,37108,"Adventure,Fantasy,Comedy,Science Fiction,Family,"
716,A Knight for a Day,0,0,7,66816,"Animation,"
717,A Ring of Endless Light,0,0,88,126934,"TV Movie,Romance,Drama,Family,"
718,Aladdin (1992),,,,,
719,Aladdin and the King of Thieves,0,0,81,11238,"Adventure,Animation,Family,"
720,Aladdin: The Return of Jafar,3500000,0,69,15969,"Family,Adventure,Animation,Romance,"
721,Alice in Wonderland,200000000,1025467110,108,12155,"Family,Fantasy,Adventure,"
722,Aliens of the Deep,0,0,95,22559,"Documentary,"
723,Alley Cats Strike!,0,0,87,72753,"Family,Drama,Comedy,TV Movie,"
724,Almost Angels,0,0,93,103706,"Comedy,Family,Music,"
725,America's Heart & Soul,0,314402,84,48732,"Documentary,Family,"
726,Amy,0,8413144,128,331781,"Documentary,Music,"
727,An Extremely Goofy Movie,0,0,79,15653,"Animation,Family,Comedy,"
729,Annie,65000000,133821816,119,196867,"Comedy,Drama,Family,"
730,Apollo: Missions To The Moon,0,0,94,613341,"Documentary,History,"
731,Atlantis Rising,0,0,93,447829,"Documentary,Adventure,Mystery,"
732,Atlantis: Milo's Return,0,0,70,8965,"Fantasy,Animation,Science Fiction,Family,Action,"
733,Atlantis: The Lost Empire,120000000,186053725,95,10865,"Animation,Family,Adventure,Science Fiction,"
734,Auntie Edna,0,0,5,546728,"Animation,Comedy,Family,Science Fiction,"
735,Avatar,237000000,2920357254,162,19995,"Action,Adventure,Fantasy,Science Fiction,"
736,Babes in the Woods,16855,0,8,80928,"Animation,"
737,Babes in Toyland,0,0,73,25898,"Comedy,Family,Fantasy,"
738,Bambi,858000,267447150,70,3170,"Animation,Drama,Family,"
739,Bambi II,0,0,72,13205,"Animation,Drama,Family,"
740,Bao,0,0,8,514754,"Animation,Family,Fantasy,"
741,Beach Picnic,0,0,8,53453,"Animation,"
742,Bearly Asleep,0,0,7,54163,"Animation,"
743,Beauty and the Beast: Belle's Magical World,0,0,92,20235,"Animation,Family,"
744,Beauty and the Beast: The Enchanted Christmas,0,0,72,13313,"Animation,Family,Fantasy,"
745,Beezy Bear,0,0,7,54167,"Animation,"
746,Before the Flood,0,0,93,410718,"Documentary,"
747,Benji the Hunted,0,22257624,88,21299,"Action,Adventure,Family,"
750,Big Hero 6,165000000,657827828,102,177572,"Adventure,Family,Animation,Action,Comedy,"
752,Bizarre Dinosaurs,0,0,48,210268,"Documentary,TV Movie,"
753,Blank Check,13000000,0,93,13962,"Comedy,Family,"
754,Boat Builders,0,0,7,66824,"Animation,"
755,Bolt,150000000,309979994,98,13053,"Animation,Family,Adventure,Comedy,"
756,Bone Bandit,0,0,7,164901,"Animation,"
758,Boundin',0,0,5,13062,"Animation,Family,Music,Comedy,"
760,Brave,185000000,538983207,93,62177,"Animation,Adventure,Comedy,Family,Action,Fantasy,"
761,Brave Little Toaster to the Rescue,0,0,74,20378,"Animation,Comedy,Family,Fantasy,"
762,Breaking2,0,0,55,456231,"Documentary,"
763,Brink!,0,0,99,15043,"Drama,TV Movie,Family,"
764,Brother Bear,128000000,250397798,85,10009,"Adventure,Animation,Family,"
765,Brother Bear 2,0,0,73,10010,"Adventure,Animation,Family,"
766,Buffalo Dreams,0,0,90,161594,"TV Movie,Family,Drama,"
768,BURN-E,0,0,8,13413,"Animation,Family,"
769,Cadet Kelly,0,0,101,14008,"Family,TV Movie,Comedy,"
770,Camp Nowhere,0,0,96,17745,"Comedy,Drama,Family,"
771,Camp Rock,0,0,98,13655,"Family,Music,Comedy,Drama,TV Movie,Romance,"
772,Camp Rock 2: The Final Jam,0,0,104,44244,"Comedy,Music,TV Movie,"
773,Can of Worms,0,0,90,82401,"Comedy,Family,Science Fiction,TV Movie,"
774,Candleshoe,0,0,101,14612,"Family,"
775,Canine Caddy,0,0,7,68490,"Animation,Comedy,Family,"
776,Cars,120000000,461983149,117,920,"Animation,Adventure,Comedy,Family,"
777,Cars 2,200000000,559852396,106,49013,"Animation,Family,Adventure,Comedy,"
778,Cars 3,175000000,383925276,102,260514,"Animation,Adventure,Comedy,Family,"
779,Cars Toon: Air Mater,0,0,6,145316,"Animation,Family,"
780,Cars Toon: Heavy Metal Mater,0,0,4,148607,"Animation,"
781,Cars Toon: Hiccups,,,,,
782,Cars Toon: Mater Private Eye,0,0,5,148606,"Animation,Comedy,Family,Mystery,"
783,Cars Toon: Mater the Greater,0,0,4,140967,"Animation,Family,"
784,Cars Toon: Monster Truck Mater,0,0,5,148605,"Animation,Comedy,Family,Adventure,Action,"
785,Cars Toon: The Radiator Springs 500 1/2,0,0,6,286189,"Animation,Family,Comedy,"
786,Casebusters,0,0,47,275337,"Crime,Mystery,Adventure,TV Movie,Family,"
787,Cheetah,0,0,90,27621,"Family,Comedy,Drama,Music,TV Movie,"
788,Chef Donald,0,0,7,53474,"Animation,"
789,Chicken Little,150000000,314432665,81,9982,"Animation,Family,Comedy,"
791,Chip an' Dale,0,0,7,53478,"Animation,Family,"
792,Cinderella,2900000,263591415,74,11224,"Family,Fantasy,Animation,Romance,"
793,Cinderella II: Dreams Come True,5000000,0,74,14128,"Family,Animation,Romance,Fantasy,"
794,Cinderella III: A Twist in Time,0,0,74,16119,"Animation,Romance,Family,Fantasy,"
795,Clock Cleaners,0,0,9,66834,"Animation,"
796,Cloud 9,0,0,90,245473,"Family,Action,Drama,Romance,TV Movie,"
797,College Road Trip,25000000,51549674,83,13493,"Comedy,Family,Action,Adventure,"
798,Confessions of a Teenage Drama Queen,15000000,29331068,89,11132,"Comedy,"
800,Corn Chips,0,0,7,53751,"Animation,Family,"
801,Cow Belles,5000000,0,90,24801,"TV Movie,Comedy,Family,Romance,"
803,Dadnapped,4500000,0,84,22084,"Family,TV Movie,Comedy,Action,Adventure,"
804,Darby O'Gill and the Little People,0,0,93,18887,"Adventure,Family,Fantasy,Romance,"
806,Davy Crockett and the River Pirates,0,0,81,50717,"Action,Adventure,Family,Western,"
807,"Davy Crockett, King of the Wild Frontier",0,0,93,35115,"Action,Adventure,Family,Western,"
808,Day & Night,0,0,113,755566,"Action,Fantasy,Horror,Comedy,"
809,Decorating Disney: Holiday Magic,0,0,58,492690,"Documentary,Music,"
810,Deep Blue,5000000,0,100,703745,"Action,Horror,Science Fiction,"
811,Descendants 2,0,0,111,417320,"Family,Music,Fantasy,TV Movie,Adventure,Action,Romance,"
