,title,budget,revenue,runtime,movie_id,genre
812,Diary Of A Wimpy Kid,0,0,74,897192,"Animation,Comedy,Family,"
813,Dinosaur,127500000,354248063,82,10567,"Family,Animation,"
814,Disney Adventures in Babysitting,,,,,
815,Disney Avalon High,,,,,
816,Disney Bad Hair Day,,,,,
818,Disney Den Brother,,,,,
819,Disney Descendants,,,,,
825,Disney Girl vs. Monster,,,,,
840,Disney Under The Sea: A Descendants Short Story,,,,,
843,Disney's Fairy Tale Weddings,,,,,
844,Disney's Fairy Tale Weddings: Holiday Magic,,,,,
851,Disney's The Kid,65000000,110317580,104,4244,"Fantasy,Comedy,Family,"
853,Disneyland Around the Seasons (Walt Disney's Wonderful World of Color: 1961-69),,,,,
854,Disneynature African Cats,5000000,30857747,89,57586,"Documentary,Adventure,"
855,Disneynature Bears,0,0,78,214314,"Documentary,"
856,Disneynature Born in China,0,0,76,355277,"Documentary,"
857,Disneynature Chimpanzee,5000000,34823764,78,72334,"Documentary,"
858,Disneynature Crimson Wing,,,,,
859,Disneynature Monkey Kingdom,0,16661077,81,295592,"Documentary,"
860,Disneynature Wings of Life,0,0,77,54985,"Documentary,"
862,Don't Look Under the Bed,0,0,93,70772,"TV Movie,Family,Horror,Comedy,"
863,Donald's Golf Game,0,0,8,55397,"Animation,"
864,Donald's Tire Trouble,0,0,7,55462,"Comedy,Animation,"
865,Double Teamed,0,0,92,108204,"TV Movie,Drama,Family,"
866,Doug's 1st Movie,0,0,77,16508,"Animation,Family,Comedy,"
868,DuckTales The Movie: Treasure of the Lost Lamp,0,18115724,74,10837,"Adventure,Animation,Family,Comedy,Fantasy,"
869,Dug's Special Mission,0,0,5,24589,"Animation,Comedy,Family,"
870,Dumbo,812000,1600000,64,11360,"Animation,Family,"
871,Early to Bed,0,0,8,55557,"Animation,"
872,Earth Live,0,0,120,465987,"Documentary,"
873,Easter Island Unsolved,0,0,44,630904,"Documentary,"
874,Eddie's Million Dollar Cook-off,0,0,85,124097,"Comedy,Family,TV Movie,"
875,Eight Below,40000000,120455994,120,9036,"Adventure,Drama,Family,"
877,Emil and the Detectives,0,0,99,4542,"Action,Adventure,Comedy,Crime,"
878,Empire of Dreams: The Story of the Star Wars Trilogy,0,0,151,76180,"Documentary,"
880,Escape to Witch Mountain,0,20000000,97,14821,"Adventure,Fantasy,Science Fiction,Family,"
882,Expedition Mars: Spirit & Opportunity,0,0,88,429324,"Documentary,TV Movie,"
883,Fantasia,2280000,76411819,124,756,"Animation,Family,"
884,Fantasia 2000,80000000,60655420,74,49948,"Animation,Family,Music,"
887,Ferdinand the Bull,66260,0,8,47166,"Animation,Comedy,Family,"
888,Finding Dory,200000000,1028570889,97,127380,"Adventure,Animation,Comedy,Family,"
889,Finding Nemo,94000000,940335536,100,12,"Animation,Family,"
890,First Kid,0,0,101,12559,"Comedy,Family,"
891,Flight of the Navigator,9000000,18564613,90,10122,"Family,Science Fiction,Adventure,"
892,Float,0,0,76,1038043,"Horror,"
893,Flowers and Trees,15887,0,8,106112,"Animation,"
894,Flubber,80000000,177977226,93,9574,"Comedy,Family,Science Fiction,"
895,Food for Feudin',0,0,7,74965,"Animation,Family,"
896,For the Birds,0,0,3,13930,"Animation,Family,Comedy,"
897,Forky Asks a Question: What is Money?,0,0,3,660851,"Animation,Family,Comedy,"
898,Frank and Ollie,0,0,89,42981,"Documentary,"
899,Frankenweenie (Short),,,,,
900,Freaky Friday,26000000,160846332,97,10330,"Comedy,Family,Romance,Fantasy,"
901,Free Solo,0,21790193,100,515042,"Documentary,Adventure,"
902,Frenemies,0,0,86,84105,"Drama,Family,TV Movie,Comedy,"
903,Frozen,150000000,1274219009,102,109445,"Animation,Family,Adventure,Fantasy,"
904,Full-Court Miracle,0,0,90,158265,"TV Movie,Family,"
905,Fun and Fancy Free,0,0,73,46929,"Animation,Family,Music,"
906,Fuzzbucket,0,0,46,210103,"Adventure,Comedy,Family,TV Movie,"
908,Geek Charming,0,0,99,81250,"Comedy,Drama,Family,TV Movie,"
909,Genius,0,5681622,104,267192,"History,Drama,"
910,George & A.J.,0,0,88,918832,"Animation,Adventure,Comedy,"
911,Geri's Game,0,0,4,13929,"Animation,Family,"
912,Get a Clue,0,0,83,26189,"Family,Comedy,Mystery,TV Movie,"
913,Giants of the Deep Blue,0,0,44,546111,"Documentary,"
915,Go Figure,0,0,88,55504,"TV Movie,Comedy,Drama,Family,"
916,Going to the Mat,0,0,96,122987,"TV Movie,Drama,Family,"
918,"Good Luck Charlie, It's Christmas!",0,0,85,81440,"TV Movie,Comedy,Family,"
920,Gotta Kick it Up,0,0,78,124108,"TV Movie,Comedy,Drama,"
921,Grand Canyonscope,0,0,7,61447,"Animation,"
922,Grasshopper and the Ants,22120,0,8,81077,"Animation,"
924,Greyfriars Bobby,0,0,104,73772,"Drama,Family,"
925,Gus,0,0,96,20639,"Comedy,Family,"
926,Halloweentown,0,0,84,27850,"Adventure,Comedy,Family,Fantasy,TV Movie,"
927,Halloweentown High,0,0,82,34560,"Adventure,Comedy,Family,Fantasy,TV Movie,"
928,Halloweentown II: Kalabar's Revenge,0,0,81,34205,"Adventure,Family,Fantasy,TV Movie,"
931,Hannah Montana and Miley Cyrus: Best of Both Worlds Concert,7000000,70642966,82,253353,"Documentary,Music,"
932,Hannah Montana The Movie,35000000,155545279,102,18126,"Comedy,Drama,Family,Music,Romance,"
933,Hatching Pete,0,0,90,52699,"Family,Comedy,TV Movie,"
934,Hawaiian Holiday,0,0,8,66872,"Animation,Comedy,Family,"
935,Heavyweights,10000000,17689177,100,14819,"Family,Comedy,Drama,"
936,Herbie Goes Bananas,0,18000000,110,12129,"Fantasy,Comedy,Family,Adventure,"
937,Herbie Goes to Monte Carlo,0,29000000,105,14140,"Romance,Comedy,Family,Action,Adventure,"
938,Herbie Rides Again,0,38229000,88,10869,"Romance,Comedy,Family,Fantasy,"
939,Hercules,85000000,252712101,93,11970,"Animation,Family,Fantasy,Adventure,Comedy,Romance,"
940,High School Musical,4200000,0,98,10947,"Comedy,Drama,Family,Music,Romance,TV Movie,"
941,High School Musical 2,0,7000000,111,13649,"Comedy,Drama,Family,Music,Romance,TV Movie,"
942,High School Musical 3: Senior Year,11000000,252909177,117,11887,"Comedy,Romance,Drama,Family,Music,"
944,Hocus Pocus,30000000,0,107,642885,"Fantasy,Comedy,Family,"
945,Home on the Range,110000000,103951461,76,13700,"Animation,Family,"
946,"Honey, I Blew Up the Kid",40000000,58662452,89,11158,"Adventure,Comedy,Family,Science Fiction,"
947,"Honey, I Shrunk the Kids",18000000,222724172,93,9354,"Adventure,Comedy,Family,Science Fiction,"
948,"Honey, We Shrunk Ourselves",7000000,0,74,11425,"Adventure,Comedy,Family,Science Fiction,Action,"
949,Horse Sense,0,0,92,6980,"Drama,Family,TV Movie,"
951,Hounded,0,0,94,935999,"Horror,Action,Thriller,"
952,How Dogs Got Their Shapes,0,0,44,647672,"Documentary,"
953,How to Build a Better Boy,0,0,90,286987,"Family,Science Fiction,TV Movie,"
954,How to Fish,0,0,7,66884,"Family,Animation,Comedy,"
955,How to Swim,0,0,8,66986,"Animation,"
957,I'll Be Home for Christmas,30000000,0,86,17037,"Comedy,Family,"
958,Ice Age: The Great Egg-Scapade,0,0,25,387893,"Adventure,Animation,Comedy,Family,TV Movie,"
959,Ice Princess,25000000,27645491,98,13374,"Family,Drama,Comedy,"
960,Inner Workings,0,0,7,406785,"Animation,Family,Comedy,"
961,Inside Out,175000000,857611174,95,150540,"Animation,Family,Adventure,Drama,Comedy,"
962,Inspector Gadget,75000000,134400000,78,332,"Action,Adventure,Comedy,Family,"
963,Inspector Gadget 2,12000000,0,89,19766,"Action,Adventure,Comedy,Family,"
964,Into the Grand Canyon,0,0,84,584765,"Documentary,"
965,Into the Okavango,0,0,94,520446,"Documentary,"
966,Invincible,0,57806952,105,11652,"Drama,History,"
967,Invisible Sister,0,0,77,360605,"Fantasy,Adventure,Comedy,TV Movie,"
970,Iron Will,0,21006361,108,24767,"Adventure,Family,Action,"
971,Jack,60000000,218340595,130,75780,"Crime,Drama,Thriller,Action,"
972,Jack-Jack Attack,0,0,5,13932,"Adventure,Animation,Family,"
973,James and the Giant Peach,38000000,28946127,79,10539,"Adventure,Animation,Family,Fantasy,"
974,Jane,50000000,48169156,125,4421,"Action,Drama,"
976,Jingle Pols,,,,,
977,Johnny Kapahala: Back on Board,0,0,90,62527,"Family,Comedy,Drama,TV Movie,"
978,Johnny Tsunami,0,0,88,24020,"Family,TV Movie,Drama,"
979,Jonas Brothers: The Concert Experience,0,0,76,40534,"Documentary,Music,"
980,Journey to Shark Eden,0,0,60,122739,"Documentary,"
981,Journey to the Center of the Earth,45000000,101702060,93,88751,"Action,Science Fiction,Adventure,Comedy,Family,"
982,Jump In!,0,0,85,13968,"Drama,Comedy,Romance,"
983,Jumping Ship,0,0,92,68027,"TV Movie,Family,Drama,Comedy,"
984,Jungle 2 Jungle,32000000,59927618,97,9446,"Comedy,Family,"
985,Jungle Cat,0,0,69,179188,"Documentary,Family,"
986,Kazaam,20000000,18937262,93,11511,"Fantasy,Comedy,Family,"
988,Kim Possible,0,0,86,520720,"Family,Action,Adventure,Comedy,TV Movie,"
989,Kim Possible Movie: So the Drama,,,,,
990,Kingdom of the Apes: Battle Lines,0,0,44,649160,"Documentary,"
991,Kingdom of the Blue Whale,0,0,96,22109,"Documentary,TV Movie,"
993,Kitbull,0,0,9,574074,"Animation,Family,Drama,"
994,Knick Knack Theatrical Short,,,,,
995,Kronk's New Groove,0,0,75,13417,"Animation,Comedy,Family,"
996,La Luna,0,0,142,30636,"Drama,"
998,Lady and the Tramp,4000000,36359037,76,10340,"Family,Animation,Romance,"
999,Lava,0,0,7,286192,"Animation,Family,"
1007,LEGO Star Wars: The New Yoda Chronicles - Clash of the Skywalkers,,,,,
1008,LEGO Star Wars: The New Yoda Chronicles - Raid on Coruscant,,,,,
1009,LEGO Star Wars: The New Yoda Chronicles – Duel of the Skywalkers,,,,,
1010,LEGO Star Wars: The New Yoda Chronicles – Escape from the Jedi Temple,,,,,
1011,LEGO Star Wars: The New Yoda Chronicles – Race for the Holocrons,,,,,
1012,Lemonade Mouth,0,0,106,65218,"Drama,Comedy,TV Movie,"
1013,Lend a Paw,0,0,8,51024,"Family,Animation,"
1014,Leroy & Stitch,0,0,73,21316,"Animation,Comedy,Family,"
1015,Let it Shine,0,0,101,114955,"Family,Music,TV Movie,"
1016,Life is Ruff,0,0,84,160155,"TV Movie,Comedy,Family,"
1017,Life With Mikey,2000000,12440858,91,42580,"Comedy,Family,"
1018,Life-Size 2,0,0,81,500284,"Family,Fantasy,"
1019,Lifted,0,0,5,13060,"Family,Animation,Science Fiction,"
1020,Lilo & Stitch,80000000,273144151,85,11544,"Animation,Family,"
1021,Lilo & Stitch 2: Stitch Has a Glitch,80000000,273144151,85,11544,"Animation,Family,"
1023,Lonesome Ghosts,0,0,9,32428,"Animation,Comedy,"
1025,Lou,0,0,107,429473,"Action,Thriller,Drama,"
1026,Luck of the Irish,0,0,86,46004,"Family,TV Movie,Comedy,Adventure,"
1027,Luxo Jr.,0,0,2,13925,"Animation,Comedy,"
1028,Magician Mickey,0,0,8,66997,"Animation,"
1029,Mail Dog,0,0,7,130426,"Animation,"
1030,Man Among Cheetahs,0,0,44,649162,"Documentary,"
1031,Mars: Inside SpaceX,0,0,46,562685,"History,TV Movie,Documentary,"
1034,Marvel Rising: Secret Warriors,0,0,80,491633,"Family,Animation,Action,Comedy,Science Fiction,TV Movie,Adventure,"
1035,Marvel Studios: Assembling A Universe,0,0,43,259910,"TV Movie,Documentary,"
1036,Marvel Studios: Expanding the Universe,0,0,12,647375,"Documentary,"
1037,Marvel Studios' Ant-Man,130000000,519311965,117,102899,"Science Fiction,Action,Adventure,"
1038,Marvel Studios' Avengers: Age of Ultron,365000000,1405403694,141,99861,"Action,Adventure,Science Fiction,"
1039,Marvel Studios' Avengers: Endgame,356000000,2797800564,181,299534,"Adventure,Science Fiction,Action,"
1040,Marvel Studios' Captain America: Civil War,250000000,1153337496,147,271110,"Adventure,Action,Science Fiction,"
1041,Marvel Studios' Captain America: The First Avenger,140000000,370569774,124,1771,"Action,Adventure,Science Fiction,"
1042,Marvel Studios' Captain America: The Winter Soldier,170000000,714766572,136,100402,"Action,Adventure,Science Fiction,"
1043,Marvel Studios' Captain Marvel,152000000,1128276090,124,299537,"Action,Adventure,Science Fiction,"
1044,Marvel Studios' Doctor Strange,165000000,677796076,115,284052,"Action,Adventure,Fantasy,"
1045,Marvel Studios' Guardians of the Galaxy,170000000,772776600,121,118340,"Action,Science Fiction,Adventure,"
1046,Marvel Studios' Guardians of the Galaxy Vol. 2,200000000,863756051,137,283995,"Adventure,Action,Science Fiction,"
1047,Marvel Studios' Iron Man,200000000,623933331,124,10138,"Adventure,Action,Science Fiction,"
1048,Marvel Studios' Iron Man 2,200000000,623933331,124,10138,"Adventure,Action,Science Fiction,"
1049,Marvel Studios' Iron Man 3,200000000,1214811252,130,68721,"Action,Adventure,Science Fiction,"
1050,Marvel Studios' The Avengers,220000000,1518815515,143,24428,"Science Fiction,Action,Adventure,"
1051,Marvel Studios' Thor,150000000,449326618,115,10195,"Adventure,Fantasy,Action,"
1052,Marvel Studios' Thor: The Dark World,170000000,644571402,112,76338,"Action,Adventure,Fantasy,"
1064,Mary Poppins,6000000,103082380,139,433,"Comedy,Family,Fantasy,"
1065,Mater and the Ghostlight,0,0,7,13934,"Animation,Comedy,Family,Horror,"
1066,Meet the Deedles,24000000,4562146,93,40688,"Comedy,Family,"
1067,Meet the Robinsons,150000000,169332978,95,1267,"Animation,Comedy,Family,"
1068,Melody Time,2000000,0,75,13757,"Music,Family,Animation,Comedy,"
1069,Mickey Down Under,0,0,7,67004,"Animation,Family,"
1072,"Mickey, Donald, Goofy: The Three Musketeers",0,0,68,21385,"Adventure,Animation,Comedy,Family,"
1073,Mickey's Birthday Party,0,0,8,67009,"Animation,Comedy,Family,"
1074,Mickey's Christmas Carol,3000000,21000000,26,14813,"Family,Animation,"
1075,Mickey's Delayed Date,0,0,7,67043,"Animation,Comedy,"
1076,Mickey's Once Upon a Christmas,0,0,66,15400,"Animation,Family,Comedy,"
1077,Mickey's Rival,0,0,8,67115,"Animation,Comedy,Family,Romance,"
1078,Mickey's Trailer,0,0,7,53219,"Animation,Comedy,"
1079,Mickey's Twice Upon a Christmas,10000000,0,68,13378,"Animation,Family,"
1080,Mighty Joe Young,90000000,0,114,9822,"Adventure,Family,Action,Fantasy,"
1081,Mike's New Car,0,0,3,13931,"Animation,Comedy,Family,Fantasy,"
1082,Minutemen,5000000,0,91,22371,"Family,TV Movie,Comedy,Science Fiction,Adventure,"
1083,Miracle,28000000,64445708,135,14292,"Drama,History,"
1084,Miracle at Midnight,0,0,90,177212,"Drama,"
1085,Miracle in Lane 2,0,0,89,77921,"TV Movie,Family,Drama,Comedy,"
1086,Miracle Landing on the Hudson,2000000,0,90,256423,"Documentary,"
1087,Mission to the Sun,0,0,44,568161,"Documentary,"
1088,Moana,150000000,690860472,107,277834,"Adventure,Comedy,Family,Animation,"
1089,Mom's Got a Date With a Vampire,0,0,85,92208,"TV Movie,Comedy,Family,Fantasy,Horror,"
1090,Monsters University,200000000,743559607,104,62211,"Animation,Family,"
1091,"Monsters, Inc.",115000000,579707738,92,585,"Animation,Comedy,Family,"
1092,Motocrossed,0,0,91,71885,"TV Movie,Family,Comedy,Drama,Romance,"
1093,Mr. Boogedy,0,0,44,365351,"TV Movie,Horror,Adventure,Drama,"
1094,Mr. Duck Steps Out,0,0,8,73999,"Animation,"
1095,Mr. Mouse Takes a Trip,0,0,8,67132,"Animation,Family,Comedy,"
1096,Mulan II,0,0,79,12242,"Animation,Comedy,Family,Action,"
1098,Muppet Treasure Island,31000000,34327391,100,10874,"Action,Comedy,Music,Family,Adventure,Romance,"
1099,Muppets Most Wanted,50000000,80383290,112,145220,"Comedy,Adventure,Crime,Family,"
1100,My Favorite Martian,65000000,36850101,94,9849,"Comedy,Drama,Family,Science Fiction,"
1102,National Treasure: Book of Secrets,130000000,459242249,124,6637,"Action,Adventure,Mystery,Thriller,"
1103,Newsies,15000000,2706352,121,15300,"Family,Drama,History,Music,"
1104,Newsies: The Broadway Musical,0,0,134,462477,"Romance,Music,History,Drama,"
1105,Noelle,0,0,100,454467,"Family,Comedy,Fantasy,"
1106,Now You See It,0,0,96,26267,"TV Movie,Comedy,Mystery,"
1107,Olaf's Frozen Adventure,0,0,22,460793,"Animation,Family,Adventure,Comedy,Fantasy,"
1108,Old Yeller,0,0,84,22660,"Adventure,Drama,Family,Western,"
1109,Oliver & Company,10000000,37402877,153,17917,"Drama,Family,Music,"
1110,Once Upon a Mattress,0,0,90,18506,"Comedy,Music,Romance,"
1111,One Magic Christmas,0,13677222,88,13380,"Family,Fantasy,"
1112,One Man Band,0,0,4,13933,"Animation,Comedy,Family,Music,"
1113,Operation Dumbo Drop,0,0,107,27281,"Action,Adventure,Comedy,Family,"
1116,Paris To Pittsburgh,0,0,77,608590,"Documentary,"
1117,Partly Cloudy,0,0,5,24480,"Animation,Family,Comedy,"
1118,Party Central,0,0,6,258152,"Family,Comedy,Animation,"
1119,Perri,0,0,75,162139,"Family,Fantasy,Adventure,"
1120,Pete's Dragon,65000000,143695338,103,294272,"Adventure,Family,Fantasy,"
1121,Peter Pan,4000000,87404651,77,10693,"Animation,Family,Adventure,Fantasy,"
1122,Peter Pan: Return to Never Land,20000000,109862682,72,16690,"Adventure,Fantasy,Animation,Family,"
1123,Phantom of the Megaplex,0,0,89,26450,"Action,Comedy,Family,Mystery,Horror,"
1126,Phineas and Ferb the Movie: Across the 2nd Dimension,0,0,78,71689,"Animation,Comedy,Family,TV Movie,Adventure,Science Fiction,"
1127,Phineas and Ferb: Mission Marvel,0,0,45,284019,"Animation,Family,Comedy,"
1128,Piglet's Big Movie,46000000,62870546,75,13691,"Animation,Family,"
1129,Pinocchio,0,0,105,532639,"Fantasy,Adventure,Family,"
1130,Piper,0,0,6,399106,"Family,Animation,"
1131,Pirates of the Caribbean: At World's End,300000000,961000000,169,285,"Adventure,Fantasy,Action,"
1132,Pirates of the Caribbean: Dead Man's Chest,200000000,1065659812,151,58,"Adventure,Fantasy,Action,"
1133,Pirates of the Caribbean: The Curse of the Black Pearl,140000000,655011224,143,22,"Adventure,Fantasy,Action,"
1135,Pixel Perfect,0,0,85,124117,"Family,TV Movie,Science Fiction,Comedy,"
1136,Planet of the Birds,0,0,44,525023,"Documentary,"
1137,Pluto and the Gopher,0,0,7,175999,"Animation,Family,"
1138,Pluto's Christmas Tree,0,0,7,61080,"Animation,Comedy,Family,"
1139,Pluto's Surprise Package,0,0,7,164972,"Animation,Comedy,Family,"
1140,Pluto's Sweater,0,0,7,175997,"Animation,"
1141,Pocahontas,55000000,346079773,81,10530,"Adventure,Animation,Family,Romance,"
1142,Pocahontas II: Journey to a New World,0,0,72,13761,"Family,Adventure,Animation,Romance,"
1143,Pollyanna,2500000,3750000,134,31102,"Comedy,Drama,Family,"
1144,Pooh's Grand Adventure: The Search for Christopher Robin,0,0,76,14903,"Animation,Family,Adventure,"
1145,Pooh's Heffalump Movie,20000000,52900000,68,13682,"Family,Animation,Comedy,Fantasy,"
1146,Presto,0,0,5,13042,"Animation,Family,"
1147,Princess Protection Program,0,0,89,19458,"Family,TV Movie,Comedy,Drama,"
1148,Purl,0,0,9,532953,"Animation,Comedy,"
1150,Queen of Katwe,15000000,10367161,124,317557,"Drama,"
1151,Quints,0,0,83,101514,"Drama,Family,Comedy,TV Movie,"
1152,Ratatouille,150000000,623726000,111,2062,"Animation,Comedy,Family,Fantasy,"
1153,Read It and Weep,0,0,90,4641,"Family,Comedy,Drama,TV Movie,"
1154,Ready to Run,0,0,88,77576,"Family,TV Movie,"
1155,Recess: All Growed Down,0,0,61,84331,"Family,Comedy,Animation,"
1156,Recess: School's Out,10000000,44460850,82,19405,"Science Fiction,Family,Comedy,Animation,"
1157,Recess: Taking the 5th Grade,,,,,
1158,Red's Dream,0,0,4,13926,"Animation,Family,"
1159,Remember the Titans,30000000,136706683,113,10637,"Drama,"
1160,Rescue Dog,0,0,84,981451,"TV Movie,"
