,title,director,cast,country,release_year,rating,budget,revenue,runtime,movie_id,genre,streaming
154,Seven in Heaven,Chris Eigeman,"Travis Tope, Haley Ramm, Jacinda Barrett, Gary Cole, Dylan Everett, Clark Backo, Vinson Tran, Paulino Nunes, Jeff Clarke",United States,2018,PG-13,0.0,0.0,94.0,500535.0,"Horror,",Netflix
155,Malevolent,Olaf de Fleur,"Florence Pugh, Ben Lloyd-Hughes, Celia Imrie, James Cosmo, Scott Chambers, Georgina Bevan",United Kingdom,2018,R,0.0,0.0,89.0,481375.0,"Horror,",Netflix
156,Truth or Dare,Nick Simon,"Cassandra Scerbo, Brytni Sarpy, Mason Dye, Harvey Guillen, Luke Baines, Ricardo Hoyos, Alexxis Lemire, Christina Masterson, Heather Langenkamp",United States,2017,R,3500000.0,95330493.0,101.0,460019.0,"Thriller,Horror,",Netflix
157,Agyaat,Ram Gopal Varma,"Adesh Bhardwaj, Rasika Dugal, Joy Fernandes, Ravi Kale, Ishtiyak Khan, Priyanka Kothari, Kali Prasad Mukherjee, Nitin Reddy, Gautam Rode, Howard Rosemeyer",India,2009,PG-13,0.0,0.0,98.0,20507.0,"Horror,Mystery,",Netflix
158,The 3rd Eye,Rocky Soraya,"Jessica Mila, Denny Sumargo, Citra Prima, Bianca Hello, Epy Kusnandar, Anita Hara, Derry Drajat, Voke Victoria, Shofia Shireen, Afdhal Yusman",Indonesia,2018,R,0.0,0.0,3.0,695697.0,"Horror,",Netflix
159,Invisible,Pablo Giorgelli,"Mora Arenillas, Mara Bestelli, Diego Cremonesi","Argentina, France",2017,R,7000000.0,130234661.0,124.0,570670.0,"Thriller,Science Fiction,Horror,",Netflix
160,The Warning,Daniel Calparsoro,"Raúl Arévalo, Aura Garrido, Hugo Arbues, Belén Cuesta, Antonio Dechent, Aitor Luna, Sergio Mur",Spain,2018,R,500000.0,500000.0,79.0,245142.0,"Horror,",Netflix
161,Romina,Diego Cohen,"Francisca Lozano, Oliver Nava, Arantza Ruiz, Claudia Zepeda, Walter Bercht, Roberto Beck, Victor Bonilla, Eduardo Negrete",Mexico,2018,R,0.0,0.0,74.0,535488.0,"Horror,Thriller,",Netflix
162,The Maus,Yayo Herrero,"Alma Terzic, August Wittgenstein, Aleksandar Seksan, Sanin Milavic, Diana Fernández Pérez, Ella Jazz",Spain,2017,R,2395510.0,0.0,90.0,461931.0,"Drama,Fantasy,Horror,",Netflix
163,TAU,Federico D'Alessandro,"Maika Monroe, Ed Skrein, Gary Oldman",United States,2018,R,0.0,0.0,97.0,411143.0,"Science Fiction,Thriller,Horror,",Netflix
164,Family Blood,Sonny Mallhi,"James Ransone, Vinessa Shaw, Ajiona Alexus, Colin Ford",United States,2018,R,0.0,0.0,92.0,511449.0,"Horror,Thriller,",Netflix
165,Sometimes,Priyadarshan,"Prakash Raj, Shreya Reddy, Ashok Selvan",India,2016,PG-13,0.0,0.0,97.0,27769.0,"Horror,TV Movie,",Netflix
166,Beyond Skyline,Liam O'Donnell,"Frank Grillo, Bojana Novakovic, Jonny Weston, Callan Mulvey, Antonio Fargas, Yayan Ruhian, Pamelyn Chee, Jacob Vargas, Iko Uwais","United States, Canada, Indonesia, United Kingdom, China, Singapore",2017,R,20000000.0,992181.0,105.0,271404.0,"Action,Science Fiction,Adventure,Horror,",Netflix
167,Day of the Dead: Bloodline,Hèctor Hernández Vicens,"Johnathon Schaech, Sophie Skelton, Marcus Vanco, Jeff Gum, Lillian Blankenship, Ulyana Chan, Shari Watson, Atanas Srebrev",Bulgaria,2018,R,8000000.0,0.0,90.0,485415.0,"Action,Horror,",Netflix
168,Ravenous,Robin Aubert,"Marc-André Grondin, Monia Chokri, Charlotte St-Martin, Brigitte Poupart, Marie-Ginette Guay, Micheline Lanctôt, Édouard Tremblay-Grenier, Luc Proulx, Didier Lucien, Robert Brouillette, Patrick Hivon",Canada,2017,R,12000000.0,0.0,101.0,10212.0,"Horror,Western,Adventure,",Netflix
169,Veronica,Paco Plaza,"Sandra Escacena, Claudia Placer, Bruna González, Iván Chavero, Ana Torrent, Consuelo Trujillo",Spain,2017,R,0.0,0.0,105.0,441701.0,"Horror,",Netflix
170,The Ritual,David Bruckner,"Rafe Spall, Arsher Ali, Robert James-Collier, Sam Troughton","United Kingdom, Canada",2018,R,1000000.0,1786396.0,94.0,433808.0,"Horror,Thriller,Mystery,",Netflix
171,The Cloverfield Paradox,Julius Onah,"Gugu Mbatha-Raw, David Oyelowo, Daniel Brühl, John Ortiz, Chris O'Dowd, Aksel Hennie, Zhang Ziyi, Elizabeth Debicki, Roger Davies, Clover Nee",United States,2018,PG-13,45000000.0,0.0,102.0,384521.0,"Horror,Science Fiction,Action,Thriller,",Netflix
172,The Open House,"Matt Angel, Suzanne Coote","Dylan Minnette, Piercey Dalton, Patricia Bethune, Sharif Atkins, Aaron Abrams, Edward Olson, Katie Walder, Paul Rae","Canada, United States",2018,R,0.0,0.0,94.0,485774.0,"Horror,Thriller,",Netflix
173,The House Next Door,Milind Rau,"Siddharth, Andrea Jeremiah, Anisha Victor, Atul Kulkarni, Suresh, Prakash Belawadi",India,2017,R,0.0,2893660.0,97.0,583116.0,"Comedy,Horror,",Netflix
174,Before I Wake,Mike Flanagan,"Kate Bosworth, Thomas Jane, Jacob Tremblay, Annabeth Gish, Dash Mihok, Jay Karnes, Lance E. Nichols",United States,2016,PG-13,0.0,3295624.0,97.0,301804.0,"Drama,Fantasy,Horror,Thriller,",Netflix
175,Creep 2,Patrick Brice,"Mark Duplass, Desiree Akhavan, Karan Soni",United States,2017,R,0.0,0.0,80.0,396493.0,"Horror,Thriller,",Netflix
176,Temple,Michael Barrett,"Logan Huffman, Natalia Warner, Brandon Sklenar, Naoto Takenaka, Asahi Uchida, Mei Kurokawa, Hisashi Miyazawa, Miho Tamaki, Seiki Chiba, Yoshimi Tachi","Japan, United States",2017,R,0.0,0.0,78.0,467239.0,"History,Horror,",Netflix
177,1922,Zak Hilditch,"Thomas Jane, Molly Parker, Dylan Schmid, Kaitlyn Bernard, Bob Frazer, Brian d'Arcy James, Neal McDonough",United States,2017,R,0.0,0.0,102.0,452507.0,"Horror,Crime,Drama,",Netflix
178,Gerald's Game,Mike Flanagan,"Carla Gugino, Bruce Greenwood, Henry Thomas, Carel Struycken, Chiara Aurelia",United States,2017,R,0.0,0.0,104.0,343674.0,"Horror,Thriller,",Netflix
179,The Bad Batch,Ana Lily Amirpour,"Suki Waterhouse, Jason Momoa, Keanu Reeves, Jim Carrey, Giovanni Ribisi, Yolonda Ross",United States,2016,R,6000000.0,180851.0,119.0,316154.0,"Drama,Horror,Science Fiction,",Netflix
180,Little Evil,Eli Craig,"Adam Scott, Evangeline Lilly, Bridget Everett, Owen Atlas, Chris D'Elia, Donald Faison, Clancy Brown, Tyler Labine, Kyle Bornheimer, Carla Gallo, Brad Williams, Sally Field",United States,2017,R,0.0,0.0,94.0,346671.0,"Comedy,Horror,",Netflix
181,Berlin Syndrome,Cate Shortland,"Matthias Habich, Max Riemelt, Teresa Palmer, Lucie Aron, Emma Bading",Australia,2017,R,0.0,397783.0,116.0,363126.0,"Mystery,Thriller,Drama,Horror,",Netflix
182,Demonic,Will Canon,"Maria Bello, Frank Grillo, Cody Horn, Dustin Milligan, Megan Park, Scott Mechlowicz, Aaron Yoo, Alex Goode, Terence Rosemore, Jesse Steccato",United States,2015,R,0.0,0.0,104.0,774021.0,"Drama,Horror,Science Fiction,",Netflix
183,The Devil's Mistress,Filip Renc,"Tatiana Pauhofová, Karl Markovics, Gedeon Burkhard, Simona Stasová, Martin Huba, Pavel Kríz, Zdenka Procházková, Anna Fialová, Lenka Vlasáková, Jirí Mádl","Czech Republic, Slovakia",2016,R,0.0,0.0,66.0,329711.0,"Horror,Western,",Netflix
184,Clinical,Alistair Legrand,"Vinessa Shaw, Kevin Rahm, William Atherton, Aaron Stanford, Wilmer Calderon, Sydney Tamiia Poitier, India Eisley, Nestor Serrano",United States,2017,R,0.0,0.0,104.0,433244.0,"Thriller,Horror,",Netflix
185,Mr. Pig,Diego Luna,"Danny Glover, Maya Rudolph, José María Yazpik, Joel Murray, Angélica Aragón, Gabriela Araujo",Mexico,2016,R,0.0,0.0,81.0,688146.0,"Horror,",Netflix
186,I Am the Pretty Thing That Lives in the House,Osgood Perkins,"Ruth Wilson, Bob Balaban, Lucy Boynton, Paula Prentiss","Canada, United States",2016,PG-13,0.0,0.0,89.0,407559.0,"Horror,Thriller,",Netflix
187,Hush,Mike Flanagan,"John Gallagher Jr., Kate Siegel, Michael Trucco, Samantha Sloyan, Emma Graves",United States,2016,R,0.0,0.0,82.0,376570.0,"Horror,Thriller,",Netflix
188,He Never Died,Jason Krawczyk,"Henry Rollins, Booboo Stewart, Kate Greenhouse, Jordan Todosey, David Richmond-Peck, James Cade, Don Francks, Steven Ogg",Canada,2015,R,0.0,0.0,99.0,279690.0,"Comedy,Drama,Fantasy,Horror,",Netflix
189,Creep,Patrick Brice,"Mark Duplass, Patrick Brice",United States,2014,R,0.0,0.0,85.0,8555.0,"Horror,Thriller,Mystery,",Netflix
190,Splatter,Joe Dante,"Corey Feldman, Tony Todd, Tara Leigh, Erin Way, Mark Alan, Stuart Pankin",United States,2009,R,0.0,0.0,77.0,30996.0,"Horror,Mystery,Thriller,",Netflix
191,Ég man þig,Óskar Thór Axelsson,"Jóhannes Haukur Jóhannesson, Ágústa Eva Erlendsdóttir, Elma Stefania Agustsdottir, Thor Kristjansson, Anna Gunndís Guðmundsdóttir, Sara Dögg Ásgeirsdóttir, Þröstur Leó Gunnarsson, Jóhann Sigurðarson, Sveinn Geirsson, Arnar Páll Harðarson",Iceland,2017,R,2408070.0,0.0,105.0,423236.0,"Drama,Mystery,Thriller,Horror,",Netflix
192,13 Cameras,Victor Zarcoff,"PJ McCabe, Brianne Moncrief, Sarah Baldwin, Jim Cummings, Heidi Niedermeyer, Neville Archambault",United States,2015,NR,0.0,0.0,87.0,347751.0,"Drama,Horror,Crime,",Netflix
193,13 Sins,Daniel Stamm,"Mark Webber, Rutina Wesley, Devon Graye, Tom Bower, Ron Perlman, Pruitt Taylor Vince",United States,2014,R,5000000.0,13809.0,93.0,155084.0,"Horror,Thriller,",Netflix
194,14 Cameras,"Scott Hussion, Seth Fuller","Neville Archambault, Amber Midthunder, Brytnee Ratledge, Hank Rogerson, Chelsea Edmundson, John-Paul Howard, Lora Martinez-Cunningham, Brianne Moncrief",United States,2018,R,0.0,0.0,90.0,534235.0,"Horror,Thriller,",Netflix
195,1BR,David Marmor,"Nicole Brydon Bloom, Giles Matthey, Taylor Nichols, Alan Blumenfeld, Celeste Sully, Susan Davis, Clayton Hoff, Earnestine Phillips",United States,2019,R,0.0,0.0,90.0,611605.0,"Thriller,Drama,Horror,",Netflix
196,1st Summoning,Raymond Wood,"Hayley Lovitt, Teddy Cole, Brook Todd, Ace Harney, Jason Macdonald",United States,2018,R,0.0,0.0,97.0,583046.0,"Horror,",Netflix
197,28 Days,Betty Thomas,"Sandra Bullock, Viggo Mortensen, Dominic West, Diane Ladd, Elizabeth Perkins, Steve Buscemi, Alan Tudyk, Mike O'Malley, Azura Skye, Reni Santoni, Marianne Jean-Baptiste",United States,2000,PG-13,5000000.0,85720385.0,113.0,170.0,"Horror,Thriller,Science Fiction,",Netflix
198,6-5=2,Bharat Jain,"Prashantt Guptha, Gaurav Paswala, Gaurav Kothari, Disha Kapoor, Niharica Raizada, Ashrut Jain, Darshan Machamada",India,2014,R,0.0,0.0,102.0,485510.0,"Horror,",Netflix
199,A Haunted House,Michael Tiddes,"Marlon Wayans, Essence Atkins, Cedric the Entertainer, Nick Swardson, David Koechner, Dave Sheridan, Affion Crockett, J.B. Smoove, Andrew Daly, Alanna Ubach",United States,2013,R,2500000.0,60141683.0,86.0,139038.0,"Comedy,Horror,",Netflix
200,A Haunting at Silver Falls: The Return,Teo Konuralp,"Laura Flannery, James Cavlo, Harry Hains, Clemmie Dugdale, Dendrie Taylor, Bryan Chesters, Jennifer Dorogi, Adam Lazarre-White, Nikita Ramsey",United States,2019,PG-13,0.0,0.0,79.0,609064.0,"Horror,",Netflix
201,A.M.I.,Rusty Nixon,"Debs Howard, Philip Granger, Sam Robert Muik, Havana Guppy, Bonnie Hay, Veronica Hampson, Lori Triolo, Andrew Coghlan, Laura Mitchell, Elinet Louicius",Canada,2019,R,0.0,0.0,77.0,612587.0,"Horror,",Netflix
202,Adrishya,Sandeep Chatterjee,"Ravi Kumar, Ayesha Singh, Nishat Mallick, Archana Kotwal, Rakesh Chaturvedi Om, Nidhi Mahavan, Abhijit Sinha, Abdur Rehman",India,2017,PG-13,0.0,0.0,106.0,538123.0,"Drama,Family,Horror,",Netflix
203,Aftershock,Nicolás López,"Eli Roth, Andrea Osvárt, Ariel Levy, Natasha Yarovenko, Nicolás Martínez, Lorenza Izzo, Marcial Tagle, Ramón Llao, Ignacia Allamand, Paz Bascuñán","United States, Chile",2012,R,2000000.0,58510.0,89.0,123103.0,"Horror,Thriller,",Netflix
204,All Hallows' Eve,Charlie Vaughn,"Lexi Giovagnoli, Ashley Argota, John DeLuca, Diane Salinger, Martin Klebba, Tracey Gold, Dee Wallace, Pilot Paisley-Rose, Daniel Cooksley, Vincent Giovagnoli, Dillon Cavitt",United States,2016,G,0.0,0.0,82.0,231001.0,"Horror,",Netflix
205,All Light Will End,Chris Blake,"Ashley Pereira, Alexandra Harris, Ted Welch, Sam Jones III, Sarah Butler, Andy Buckley, Graham Outerbridge, Michael James Thomas, John Schuck, Aaron Munoz",United States,2018,R,0.0,0.0,85.0,513510.0,"Horror,Thriller,",Netflix
206,All the Boys Love Mandy Lane,Jonathan Levine,"Anson Mount, Edwin Hodge, Michael Welch, Brooke Bloom, Amber Heard, Aaron Himelstein, Whitney Able, Luke Grimes, Melissa Price",United States,2006,R,750000.0,0.0,90.0,9022.0,"Horror,Mystery,Thriller,",Netflix
207,Apollo 18,Gonzalo López-Gallego,"Warren Christie, Lloyd Owen, Ryan Robbins, Michael Kopsa, Andrew Airlie","United States, Canada",2011,PG-13,5000000.0,25562924.0,86.0,50357.0,"Horror,Thriller,Science Fiction,",Netflix
208,"As Above, So Below",John Erick Dowdle,"Perdita Weeks, Ben Feldman, Edwin Hodge, François Civil, Marion Lambert, Ali Marhyar, Cosme Castro, Hamid Djavadan, Théo Cholbi, Emy Lévy",United States,2014,R,5000000.0,40100000.0,93.0,256274.0,"Horror,Thriller,",Netflix
209,Assimilate,John Murlowski,"Joel Courtney, Calum Worthy, Andi Matichak, Katherine McNamara, Cam Gigandet, Mason McNulty, Terry Dale Parks, Vito Viscuso, Jennifer Pierce Mathus, Kevin Remington",United States,2019,R,0.0,0.0,93.0,528985.0,"Horror,Thriller,Science Fiction,",Netflix
210,ATM,Mez Tharatorn,"Chantavit Dhanasevi, Preechaya Pongthananikorn, Chaleumpol Tikumpornteerawong, Thawat Pornrattanaprasert, Sananthachat Thanapatpisal, Pongkool Suebsung, Puttachat Pongsuchat, Gornpop Janjaroen, Yanee Tramoth, Pongsatorn Jongwilak","United States, Canada",2012,PG-13,3000000.0,921752.0,91.0,89691.0,"Horror,Thriller,",Netflix
211,Backcountry,Adam MacDonald,"Missy Peregrym, Jeff Roop, Eric Balfour, Nicholas Campbell",Canada,2014,NR,0.0,0.0,92.0,228973.0,"Thriller,Drama,Horror,",Netflix
212,Backtrack,Michael Petroni,"Adrien Brody, Sam Neill, Robin McLeavy, Bruce Spence, Jenni Baird, Chloe Bayliss, Anna Lise Phillips, George Shevtsov","Australia, United Kingdom, United Arab Emirates, Canada",2015,R,0.0,0.0,90.0,332704.0,"Thriller,Horror,",Netflix
213,Bad Match,David Chirchirillo,"Jack Cutmore-Scott, Lili Simmons, Brandon Scott, Chase Williamson, Noureen DeWulf, Seth Morris, Christine Donlon, Trent Haaga, Kahyun Kim, Cynthia Rose Hall, Zedrick Restauro, Eric Podnar","Singapore, United States",2017,R,0.0,0.0,90.0,429727.0,"Thriller,Horror,",Netflix
214,Bhool Bhulaiyaa,Priyadarshan,"Akshay Kumar, Vidya Balan, Ameesha Patel, Shiney Ahuja, Paresh Rawal, Rajpal Yadav, Manoj Joshi, Asrani, Vikram Gokhale, Rasika Joshi",India,2007,PG-13,0.0,0.0,151.0,19025.0,"Comedy,Horror,Thriller,",Netflix
215,Bhoot,Ram Gopal Varma,"Ajay Devgn, Urmila Matondkar, Nana Patekar, Rekha, Fardeen Khan, Victor Banerjee, Tanuja, Seema Biswas",India,2003,R,0.0,0.0,137.0,726207.0,"Horror,Comedy,",Netflix
216,Cabin Fever,Travis Zariwny,"Gage Golightly, Matthew Daddario, Samuel Davis, Nadine Crocker, Dustin Ingram, Randy Schulman",United States,2016,R,1500000.0,30553395.0,93.0,11547.0,"Horror,",Netflix
217,Candyman,Bernard Rose,"Virginia Madsen, Tony Todd, Xander Berkeley, Kasi Lemmons, Vanessa Williams, DeJuan Guy, Michael Culkin, Stanley DeSantis","United States, United Kingdom",1992,R,25000000.0,77389310.0,91.0,565028.0,"Horror,Mystery,Thriller,",Netflix
218,Carrie,Brian De Palma,"Sissy Spacek, Piper Laurie, Amy Irving, William Katt, John Travolta, Nancy Allen, Betty Buckley, P.J. Soles, Priscilla Pointer, Sydney Lassick, Stefan Gierasch, Michael Talbott, Doug Cox, Harry Gold, Noelle North",United States,1976,R,30000000.0,82394288.0,100.0,133805.0,"Drama,Horror,",Netflix
219,Carriers,"Àlex Pastor, David Pastor","Lou Taylor Pucci, Chris Pine, Piper Perabo, Emily VanCamp, Christopher Meloni, Kiernan Shipka, Ron McClary, Mark Moses",United States,2009,PG-13,0.0,5802422.0,84.0,25769.0,"Action,Drama,Horror,Science Fiction,Thriller,",Netflix
220,Chernobyl Diaries,Bradley Parker,"Ingrid Bolsø Berdal, Dimitri Diatchenko, Olivia Taylor Dudley, Devin Kelley, Jesse McCartney, Nathan Phillips, Jonathan Sadowski, Alex Feldman, Kristof Konrad, Pasha D. Lychnikoff",United States,2012,R,1000000.0,38390020.0,88.0,93856.0,"Horror,Thriller,",Netflix
221,Child's Play,Tom Holland,"Catherine Hicks, Alex Vincent, Brad Dourif, Chris Sarandon, Dinah Manoff, Tommy Swerdlow, Jack Colvin, Neil Giuntoli, Juan Ramírez, Alan Wilder",United States,1988,R,9000000.0,44196684.0,87.0,10585.0,"Horror,",Netflix
222,Compulsion,Craig Goodwill,"Analeigh Tipton, Jakob Cedergren, Marta Gastini, Jan Bijvoet, Anita Kravos, Valentin Merlet","United Kingdom, Canada, Italy",2016,R,0.0,0.0,92.0,368182.0,"Thriller,Horror,Fantasy,",Netflix
223,Conjuring Spirit,Van M. Pham,"Phuong Mai, Quang Su, Hoang Phuc Nguyen, Chi Pu, Tien Pham, Hoai An",Vietnam,2014,R,0.0,0.0,115.0,386219.0,"Horror,",Netflix
224,Cult of Chucky,Don Mancini,"Fiona Dourif, Michael Therriault, Adam Hurtig, Alex Vincent, Jennifer Tilly, Brad Dourif, Summer H. Howell, Grace Lynn Kung, Elisabeth Rosen, Zak Santiago, Ali Tataryn",United States,2017,R,6500000.0,2200000.0,91.0,393345.0,"Horror,Thriller,",Netflix
225,Dabbe 6: The Return,Hasan Karacadağ,"Sema Şimşek, Nilay Gök, Volkan Ünal, Fehmi Karaarslan, Elçin Atamgüç, Ömer Duran, Murat Seviş, Aybike Turan, Burak Çimen",Turkey,2015,R,0.0,0.0,153.0,393821.0,"Horror,",Netflix
226,Darna Mana Hai,Prawal Raman,"Aftab Shivdasani, Antara Mali, Boman Irani, Isha Koppikar, Nana Patekar, Raghuvir Yadav, Rajpal Yadav, Revathy, Saif Ali Khan, Sameera Reddy, Sanjay Kapoor, Shilpa Shetty, Sohail Khan, Vivek Oberoi",India,2003,R,0.0,0.0,121.0,74481.0,"Horror,",Netflix
227,Death House,Harrison Smith,"Cody Longo, Cortney Palm, Adrienne Barbeau, Michael Berryman, Barbara Crampton, Sid Haig, Gunnar Hansen, Lindsay Hartley, Kane Hodder, Lloyd Kaufman, Camille Keaton, Bill Moseley, Tony Todd, Dee Wallace, Vincent Ward, Vernon Wells",United States,2017,R,0.0,10615000.0,88.0,287523.0,"Horror,Action,Crime,Thriller,Fantasy,",Netflix
228,Delirium,Dennis Iliadis,"Topher Grace, Genesis Rodriguez, Patricia Clarkson, Callan Mulvey, Robin Thomas, Daisy McCrackin",United States,2018,R,0.0,0.0,96.0,340601.0,"Thriller,Horror,",Netflix
229,Devil's Gate,Clay Staub,"Amanda Schull, Milo Ventimiglia, Shawn Ashmore, Bridget Regan, Jonathan Frakes, Sarah Constible, Spencer Drever, Javier Botet",Canada,2017,R,0.0,0.0,94.0,355193.0,"Thriller,Horror,Science Fiction,",Netflix
230,Dismissed,Benjamin Arfmann,"Kent Osborne, Dylan Sprouse, Rae Gray, Alycia Delmore, Robert Longstreet, Chris Bauer, Randall Park, Mitchell Edwards, Victoria Zeutzius, Leslie Thurston, Matthew J. Evans",United States,2017,PG-13,0.0,0.0,87.0,398588.0,"Thriller,Horror,",Netflix
231,Don't Be Afraid of the Dark,Troy Nixey,"Katie Holmes, Guy Pearce, Bailee Madison, Jack Thompson, Garry McDonald, Alan Dale, Julia Blake, Edwina Ritchard, Emilia Burns, Guillermo del Toro","United States, Australia, Mexico",2010,R,25000000.0,36993168.0,99.0,46261.0,"Fantasy,Horror,Thriller,",Netflix
232,Don't Knock Twice,Caradog W. James,"Katee Sackhoff, Lucy Boynton, Richard Mylan, Nick Moran, Pascale Wilson, Javier Botet, Pooneh Hajimohammadi, Sarah Buckland",United Kingdom,2016,R,0.0,0.0,93.0,420245.0,"Horror,",Netflix
233,Don't Look Down,Daniel Gordon,Richard Branson,United Kingdom,2016,R,0.0,0.0,90.0,58752.0,"TV Movie,Horror,Thriller,",Netflix
